Round number,Plant#,PlantCode,PlantCode,WaterTrt,WaterCode,MetarhiziumTrt,MetaCode,DetectionCode,TreatmentCode,TrialCode,ObservationCode,SoilBait%,SoilBaitProp,ArcSinSoilBaitProp,Colonization_Root,PropColonization_Root,ArcSinColon_Root,%Colon_Root,Colonization_Leaf,PropColonization_Leaf,%Colonization_Leaf,Height,Chl_content,T1,T2,T3,Temp_avg,Leaf disc FW,TW,DW,RWC_Calc,Bag+Biomass,Bag,Biomass,pH,Phosphorus_ppm,Potassium ppm,Magnesium_ppm,Calcium ppm,Acidity_(meq/100g),CEC (meq/100g),K%_Sat_CEC,Mg% Saturation of CEC,Ca%_Sat_CEC,Zinc_ppm,Copper_ppm,Sulfur ppm,Sample_ID,Customer_ID,PT_N %,PT_P %,PT_K %,PT_Ca %,PT_Mg %,PT_S %,PT_Mn_ppm,PT_Fe_ppm,PT_Cu_ppm,PT_B_ppm,PT_Zn_ppm,,,
Tr2,1,PL,PL1,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL1,0,0,0,0,0,0,0,0,0,0,95.5,40.6,81.7,82.8,83.5,82.66666667,0.0434,0.058,0.0095,69.89690722,30.14,22.18,7.96,6.85,91,137,455,3134.8,0,19.1,1.8,19.8,78.4,5.1,6.2,41.4,P22-00091,1,2.62,0.14,4.75,0.78,0.39,0.18,79,67,6,11,44,,13,6
Tr2,2,PL,PL2,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL2,0,0,0,0,0,0,0,0,0,0,101,34.3,83.2,80,84.1,82.43333333,0.0343,0.0449,0.0076,71.58176944,31.63,22.12,9.51,6.71,81,136,487,3102.4,2,21.4,1.6,19,70.1,4.7,5.2,45,P22-00092,2,2.473,0.16,4.91,0.74,0.33,0.2,83,65,7,13,42,,10,6
Tr2,3,PL,PL3,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL3,0,0,0,0,0,0,0,0,0,0,113,34.4,83.1,83.3,83.9,83.43333333,0.0034,0.0457,0.0068,-8.740359897,32.05,21.6,10.45,7.35,105,111,308,3096.8,0,17.9,1.6,14.4,84,6,6.4,35.2,P22-00093,3,3.004,0.15,4.66,0.96,0.42,0.2,57,64,8,10,38,,15,6
Tr2,4,PL,PL4,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL4,0,0,0,0,0,0,0,0,0,0,105,46.8,81.4,80.1,80.4,80.63333333,0.0414,0.0576,0.0089,66.73511294,30.91,22.2,8.71,6.73,75,102,490,3124.3,2,21.3,1.2,19.1,70.3,3.9,4.7,28.7,P22-00094,4,2.89,0.16,5.16,0.78,0.37,0.21,89,70,7,10,48,,6,6
Tr2,5,PL,PL5,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL5,0,0,0,0,0,0,0,0,0,0,101,41,78.1,80,78.9,79,0.0458,0.0603,0.0089,71.78988327,31.34,21.99,9.35,7.02,78,127,489,3231.9,0,19.4,1.7,21,77.3,4.1,4.8,33.8,P22-00095,5,2.133,0.16,4.99,0.79,0.36,0.18,81,57,6,10,34,,8,5
Tr2,6,PL,PL6,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL6,0,0,0,0,0,0,0,0,0,0,103,42.5,79.4,78.4,79.7,79.16666667,0.0322,0.046,0.0078,63.87434555,32.96,22.2,10.76,7.16,81,110,414,3792.3,0,18.7,1.5,18.4,80.1,4.4,4.6,41.3,P22-00096,6,2.421,0.15,4.37,0.81,0.44,0.18,67,67,6,12,40,,19,7
Tr2,7,PL,PL7,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL7,0,0,0,0,0,0,0,0,0,0,112,30.4,76.4,85.6,82.7,81.56666667,0.0355,0.0487,0.0066,68.64608076,32.92,22.05,10.87,6.79,68,89,555,3397.5,2,21.9,1,21.2,68.6,3.8,4.2,35.2,P22-00097,7,1.793,0.16,4.24,0.74,0.36,0.2,112,74,5,12,30,,17,20
Tr2,8,PL,PL8,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr2DefUnin,Tr2DefUninPL8,0,0,0,0,0,0,0,0,0,0,105,29.9,79.3,81.8,80.6,80.56666667,0.0331,0.0478,0.007,63.97058824,32.16,22.21,9.95,7.19,75,104,478,4001.6,0,19.3,1.4,20.7,77.9,6,4.6,46.5,P22-00098,8,2.54,0.15,4.49,0.94,0.44,0.19,92,73,7,14,46,,8,7
Tr2,11,PL,PL11,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr2DefInoc,Tr2DefInocPL11,0,0,0,0,0,0,0,0,0,0,100,17.8,85.8,86.8,84.3,85.63333333,0.0422,0.0573,0.0097,68.27731092,31.19,22.37,8.82,7.17,97,115,424,3981.4,0,18.8,1.6,18.8,79.7,5.5,5.2,48.2,P22-00099,11,2.41,0.13,3.8,0.86,0.36,0.17,64,67,6,12,36,,8,5
Tr2,12,PL,PL12,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr2DefInoc,Tr2DefInocPL12,21.4286,0.214286,0.481275722,2,0.333333333,0.615479709,33.33333333,0,0,0,107,26,83.3,84.3,82.6,83.4,0.0471,0.0621,0.0098,71.31931166,33.24,22.28,10.96,7.28,89,84,425,3936.1,0,18.8,1.1,18.9,80,4.6,5.4,37.6,P22-00100,12,2.313,0.13,3.68,0.85,0.45,0.17,55,61,6,11,30,,7,5
Tr2,13,PL,PL13,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr2DefInoc,Tr2DefInocPL13,0,0,0,2,0.333333333,0.615479709,33.33333333,0,0,0,121,46.2,81.1,80.8,83.1,81.66666667,0.0406,0.053,0.0081,72.3830735,33.32,22.37,10.95,7.42,94,82,366,3568.5,0,18.3,1.2,16.7,82.1,5.2,5.4,31.8,P22-00101,13,2.555,0.12,3.9,0.9,0.5,0.17,80,63,7,11,34,,7,4
Tr2,14,PL,PL14,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr2DefInoc,Tr2DefInocPL14,0,0,0,6,1,1.570796327,100,0,0,0,113,46.1,79.1,79.3,79.1,79.16666667,0.0476,0.0647,0.0092,69.18918919,33.08,22.22,10.86,7.27,94,118,462,3442.9,0,19.2,1.6,20.1,78.3,4.9,5.4,36.9,P22-00102,14,1.93,0.14,4.02,0.7,0.37,0.16,76,65,7,9,31,,12,9
Tr2,15,PL,PL15,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr2DefInoc,Tr2DefInocPL15,0,0,0,0,0,0,0,0,0,0,105,35.6,82.4,81.7,82.8,82.3,0.0395,0.054,0.0089,67.84922395,32.72,22.26,10.46,7.26,94,90,402,3865.9,0,18.6,1.2,18,80.7,5.2,5,40.5,P22-00103,15,2.408,0.12,3.76,0.89,0.44,0.16,73,64,6,10,34,,8,6
Tr2,16,PL,PL16,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr2DefInoc,Tr2DefInocPL16,20,0.2,0.463647609,1,0.166666667,0.420534335,16.66666667,0,0,0,105,26.9,77.2,80.4,78.4,78.66666667,0.0403,0.0606,0.0083,61.18546845,31.7,22.34,9.36,7.15,70,88,494,3510,0,19.3,1.2,21.3,77.6,3.7,3.7,25.3,P22-00104,16,2.271,0.12,4,0.78,0.44,0.15,115,59,6,11,34,,9,5
Tr2,17,PL,PL17,deficit,Def,inoculated,Inoc,Det,DefInocDet,Tr2DefInoc,Tr2DefInocPL17,0,0,0,2,0.333333333,0.615479709,33.33333333,0,0,0,104.5,42,77.6,82.9,79.3,79.93333333,0.0397,0.0557,0.0091,65.66523605,31.21,22.23,8.98,7.31,73,87,429,3866.4,0,18.8,1.2,19,79.8,4,4.4,48.3,P22-00105,17,2.303,0.13,3.81,0.86,0.45,0.17,80,69,6,10,26,,12,8
Tr2,18,PL,PL18,deficit,Def,inoculated,Inoc,ND,DefInocND,Tr2DefInoc,Tr2DefInocPL18,0,0,0,0,0,0,0,0,0,0,113,48.4,77.2,78.8,77.4,77.8,0.0408,0.0553,0.0084,69.08315565,33.38,22.37,11.01,7.15,83,97,443,3232,0,18.9,1.3,19.5,79.2,4.2,4.9,29.5,P22-00106,18,2.24,0.14,4.02,0.75,0.39,0.16,120,64,6,11,31,,13,19
Tr2,21,PL,PL21,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL21,0,0,0,0,0,0,0,0,0,0,124,41.2,81.7,81.9,87.2,83.6,0.0427,0.0495,0.0074,83.847981,41.13,22.52,18.61,7.41,94,87,471,3598.4,0,19.1,1.2,20.5,78.3,20.2,5.5,49.5,P22-00107,21,1.506,0.17,3.61,0.7,0.41,0.14,54,54,5,11,24,,9,11
Tr2,22,PL,PL22,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL22,0,0,0,0,0,0,0,0,0,0,125,43.6,80.8,81.3,80.3,80.8,0.045,0.0522,0.0077,83.82022472,43.78,22.38,21.4,7.53,90,60,408,3505.8,0,18.6,0.8,18.3,80.8,4.8,5.7,30.6,P22-00108,22,1.587,0.14,2.78,0.93,0.48,0.14,39,55,5,10,17,,11,9
Tr2,23,PL,PL23,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL23,0,0,0,0,0,0,0,0,0,0,154,49,81.5,81.9,82.3,81.9,0.0401,0.0435,0.0066,90.78590786,41.11,20.78,20.33,7.58,74,46,368,3189.2,0,18.2,0.6,16.9,82.5,3.8,4.6,25.9,P22-00109,23,2.048,0.18,3.62,0.94,0.51,0.17,45,90,7,11,19,,16,25
Tr2,24,PL,PL24,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL24,0,0,0,0,0,0,0,0,0,0,116,46.6,77.8,79.1,79.8,78.9,0.0462,0.0524,0.0077,86.12975391,27.48,21.54,5.94,7.25,87,73,423,3018.6,0,18.7,1,18.8,80.2,8.6,4.8,21.9,P22-00110,24,2.558,0.33,6.97,0.98,0.46,0.3,95,88,9,12,37,,27,12
Tr2,25,PL,PL25,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL25,0,0,0,0,0,0,0,0,0,0,131,30.4,77.4,79.4,80.4,79.06666667,0.0494,0.058,0.0087,82.55578093,45.61,22.46,23.15,6.98,60,35,515,3256.3,0,19.4,0.5,22.1,77.4,3.4,3.6,21.4,P22-00111,25,1.065,0.14,2.38,0.65,0.39,0.11,53,53,4,11,16,,10,16
Tr2,26,PL,PL26,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL26,0,0,0,0,0,0,0,0,0,0,116,36.2,74.8,76.2,77.4,76.13333333,0.0461,0.0516,0.0078,87.44292237,30.27,22.48,7.79,7.41,100,52,395,3120.3,0,18.4,0.7,17.9,81.4,5.8,5.9,26,P22-00112,26,2.076,0.36,5.64,0.88,0.38,0.22,78,344,9,9,27,,17,163
Tr2,27,PL,PL27,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL27,0,0,0,0,0,0,0,0,0,0,130.5,40.7,75.5,75.4,75.2,75.36666667,0.0388,0.0447,0.0064,84.59530026,38.99,22.45,16.54,7.54,76,61,489,3918.8,0,19.2,0.8,21.2,78,12.9,4.4,32.9,P22-00113,27,2.182,0.16,3.57,0.93,0.47,0.17,73,106,6,13,22,,11,44
Tr2,28,PL,PL28,adequate,Ade,uninoculated,Unin,_,AdeUnin_,Tr2AdeUnin,Tr2AdeUninPL28,0,0,0,0,0,0,0,0,0,0,141,30.7,76.4,83.9,77.2,79.16666667,0.0365,0.0428,0.0074,82.20338983,37.98,20.7,17.28,7.41,74,44,489,3387.4,0,19.2,0.6,21.2,78.2,3.8,4.1,20.3,P22-00114,28,1.562,0.21,3.64,0.7,0.37,0.15,66,57,6,13,19,,6,12
Tr2,31,PL,PL31,adequate,Ade,inoculated,Inoc,ND,AdeInocND,Tr2AdeInoc,Tr2AdeInocPL31,63.63664,0.6363664,0.923514351,0,0,0,0,0,0,0,136.5,47.8,80.3,81,80.4,80.56666667,0.0421,0.0469,0.0074,87.84810127,41.13,21.13,20,7.52,93,51,358,3261.9,0,18.1,0.7,16.5,82.8,5,5.7,36.6,P22-00115,31,2.092,0.18,3.35,0.91,0.46,0.17,40,59,7,12,19,,5,6
Tr2,32,PL,PL32,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr2AdeInoc,Tr2AdeInocPL32,100,1,1.570796327,4,0.666666667,0.955316618,66.66666667,0,0,0,136.1,41.3,81,81.1,83.4,81.83333333,0.0463,0.0615,0.0091,70.99236641,41.72,21.7,20.02,7.41,79,54,455,3678.6,0,18.9,0.7,20,79.2,4.1,4.9,31.8,P22-00116,32,1.758,0.15,2.9,0.93,0.5,0.16,55,63,5,13,20,,5,11
Tr2,33,PL,PL33,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr2AdeInoc,Tr2AdeInocPL33,71.4286,0.714286,1.006854002,1,0.166666667,0.420534335,16.66666667,1,0.166666667,16.66666667,141.5,43.1,81.4,82.1,81.9,81.8,0.0436,0.0498,0.0078,85.23809524,43.34,22.04,21.3,7.55,84,47,446,3739.9,0,18.8,0.6,19.7,79.6,4.7,4.9,33.2,P22-00117,33,1.998,0.2,3.18,0.95,0.51,0.17,46,87,7,15,20,,13,26
Tr2,34,PL,PL34,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr2AdeInoc,Tr2AdeInocPL34,73.3333,0.733333,1.028156848,2,0.333333333,0.615479709,33.33333333,0,0,0,141,31.8,80.3,79.6,79.7,79.86666667,0.0495,0.0542,0.0088,89.64757709,43.24,22.44,20.8,7.12,74,52,475,3001.5,0,19.1,0.7,20.7,78.6,4,5.1,27.5,P22-00118,34,1.335,0.15,3.06,0.68,0.4,0.13,61,68,5,13,20,,6,23
Tr2,35,PL,PL35,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr2AdeInoc,Tr2AdeInocPL35,60,0.6,0.886077124,4,0.666666667,0.955316618,66.66666667,0,0,0,134,25.4,75.9,75.9,77.4,76.4,0.0472,0.0502,0.0065,93.13501144,47.82,22.39,25.43,7.49,84,54,466,3186.2,0,19,0.7,20.4,78.9,4.3,4.9,24.4,P22-00119,35,1.33,0.14,2.83,0.65,0.39,0.13,62,44,5,11,16,,5,5
Tr2,36,PL,PL36,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr2AdeInoc,Tr2AdeInocPL36,60,0.6,0.886077124,6,1,1.570796327,100,0,0,0,123,32.5,75.2,75.9,78.6,76.56666667,0.0463,0.05,0.0083,91.12709832,44.26,22.42,21.84,7.45,88,62,422,3578.5,0,18.7,0.9,18.8,80.3,4.8,5.2,35,P22-00120,36,1.561,0.16,2.66,0.78,0.47,0.15,59,76,5,13,23,,6,23
Tr2,37,PL,PL37,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr2AdeInoc,Tr2AdeInocPL37,66.667,0.66667,0.955320154,5,0.833333333,1.150261992,83.33333333,0,0,0,125.5,47.6,75.9,76.6,77.8,76.76666667,0.0529,0.0584,0.0076,89.17322835,37.53,22.33,15.2,7.27,79,60,523,3460.5,0,19.5,0.8,22.3,76.9,4.3,4.3,34.6,P22-00121,37,1.899,0.28,4.23,0.85,0.37,0.18,70,83,7,9,22,,9,20
Tr2,38,PL,PL38,adequate,Ade,inoculated,Inoc,Det,AdeInocDet,Tr2AdeInoc,Tr2AdeInocPL38,80,0.8,1.107148718,5,0.833333333,1.150261992,83.33333333,0,0,0,117.5,41.2,75.3,75.8,74.9,75.33333333,0.0458,0.0501,0.0077,89.85849057,29.56,22.29,7.27,7.21,81,84,670,4275.9,0,20.8,1,26.8,72.1,4,4.4,53.7,P22-00122,38,2.052,0.36,5.57,0.96,0.37,0.2,57,76,8,9,23,,6,12
Tr2,41,PL,PL41,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL41,0,0,0,0,0,0,0,0,0,0,135,43.1,85.5,82.3,86.3,84.7,0.0482,0.0582,0.0095,79.4661191,43.7,22.39,21.31,7,73,33,571,3696.3,0,19.8,0.4,24,75.6,4.1,4.1,45.3,P22-00123,41,1.364,0.24,3.1,0.75,0.46,0.13,67,64,4,13,16,,9,17
Tr2,42,PL,PL42,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL42,0,0,0,0,0,0,0,0,0,0,146.5,45.8,80.8,81.7,81.9,81.46666667,0.0453,0.0534,0.0074,82.39130435,46.64,22.47,24.17,7.55,93,38,374,3800,0,18.2,0.5,17.1,82.4,6,5.5,54,P22-00124,42,1.422,0.19,2.52,1.02,0.54,0.14,58,101,5,12,15,,11,43
Tr2,43,PL,PL43,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL43,0,0,0,0,0,0,0,0,0,0,148,28.4,81.7,82.6,82.5,82.26666667,0.0386,0.0436,0.0078,86.03351955,47.88,22.53,25.35,7.52,92,32,392,3671.1,0,18.3,0.4,17.8,81.7,4.8,5.5,42.7,P22-00125,43,1.232,0.19,2.62,0.97,0.51,0.12,55,96,5,12,14,,12,36
Tr2,44,PL,PL44,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL44,0,0,0,0,0,0,0,0,0,0,152,41.7,78.4,83.9,74.3,78.86666667,0.0498,0.0562,0.0084,86.61087866,54.04,22.35,31.69,7.12,80,37,430,2945.5,0,18.4,0.5,19.5,80,4.7,4.9,37.4,P22-00126,44,1.218,0.25,3.2,0.71,0.38,0.12,59,54,5,14,15,,10,14
Tr2,45,PL,PL45,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL45,0,0,0,0,0,0,0,0,0,0,136,33.2,77.9,83.4,85.3,82.2,0.0459,0.051,0.0086,87.97169811,52.45,22.47,29.98,7.34,76,38,497,3683.6,0,19.2,0.5,21.5,78,4.2,4.3,40.6,P22-00127,45,1.368,0.19,2.98,0.84,0.51,0.14,78,58,5,11,14,,19,13
Tr2,46,PL,PL46,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL46,0,0,0,0,0,0,0,0,0,0,140,43.4,77.8,78,76.8,77.53333333,0.0529,0.0608,0.0086,84.86590038,50.08,22.46,27.62,7.51,87,34,448,3255.7,0,18.8,0.5,19.8,79.7,4.7,5.1,35.2,P22-00128,46,1.155,0.24,3.17,0.81,0.43,0.12,79,174,5,13,15,,22,94
Tr2,47,PL,PL47,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL47,0,0,0,0,0,0,0,0,0,0,134.8,42.1,77.1,77.2,76.9,77.06666667,0.0466,0.0537,0.0089,84.15178571,49.91,22.51,27.4,7.32,65,27,547,3714.2,0,19.6,0.4,23.2,76.4,3.5,3.5,26.4,P22-00129,47,2.353,0.22,3.97,0.91,0.46,0.19,83,133,7,14,25,,25,47
Tr2,48,PL,PL48,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr2ExcUnin,Tr2ExcUninPL48,0,0,0,0,0,0,0,0,0,0,136,50.2,77.4,77.8,84.1,79.76666667,0.0437,0.0505,0.0076,84.14918415,35.15,22.37,12.78,7.49,81,52,496,3987.9,0,19.3,0.7,21.5,77.9,6.2,4.9,50,P22-00130,48,1.073,0.2,2.81,0.75,0.45,0.11,90,47,4,10,13,,9,10
Tr2,51,PL,PL51,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr2ExcInoc,Tr2ExcInocPL51,66.6667,0.666667,0.955316972,3,0.5,0.785398163,50,0,0,0,133,36,81.7,81.3,81.3,81.43333333,0.046,0.0514,0.0074,87.72727273,47.07,22.09,24.98,7.1,71,38,523,3474,0,19.5,0.5,22.4,77.1,3.9,3.9,41.8,P22-00131,51,1.2,0.16,2.63,0.53,0.37,0.13,44,51,4,14,17,,15,13
Tr2,52,PL,PL52,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr2ExcInoc,Tr2ExcInocPL52,53.333,0.53333,0.818752897,3,0.5,0.785398163,50,0,0,0,150,37.9,82.1,85.2,85.2,84.16666667,0.0493,0.0548,0.0072,88.44537815,50.28,20.18,30.1,7.56,79,33,430,3692.6,0,18.7,0.5,19.2,80.4,4.6,4.6,34.6,P22-00132,52,0.988,0.18,2.61,0.72,0.42,0.13,73,57,5,15,14,,8,20
Tr2,53,PL,PL53,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr2ExcInoc,Tr2ExcInocPL53,53.333,0.53333,0.818752897,3,0.5,0.785398163,50,0,0,0,139.5,44.6,81.7,80.8,80.8,81.1,0.0371,0.0444,0.0074,80.27027027,36.08,22.34,13.74,7.56,70,30,472,3876.2,0,19,0.4,20.7,78.9,3.8,3.9,45.3,P22-00133,53,1.631,0.22,3.67,1,0.53,0.18,56,69,6,15,15,,12,16
Tr2,54,PL,PL54,excess,Exc,inoculated,Inoc,ND,ExcInocND,Tr2ExcInoc,Tr2ExcInocPL54,60,0.6,0.886077124,0,0,0,0,0,0,0,145,44.6,78.2,79.3,79.3,78.93333333,0.0505,0.059,0.0094,82.86290323,40.96,22.48,18.48,7.45,73,32,550,3795.2,0,19.7,0.4,23.3,76.3,4,3.8,39.9,P22-00134,54,1.36,0.2,3.51,0.79,0.46,0.14,61,72,5,13,13,,15,23
Tr2,55,PL,PL55,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr2ExcInoc,Tr2ExcInocPL55,66.6667,0.666667,0.955316972,3,0.5,0.785398163,50,0,0,0,135,26.6,80.4,80.6,81.5,80.83333333,0.0437,0.0495,0.0076,86.1575179,51.54,22.43,29.11,7.37,89,43,466,3345.9,0,19,0.6,20.4,79,4.8,4.6,39.8,P22-00135,55,1.166,0.19,3.16,0.73,0.41,0.12,61,124,5,13,14,,12,68
Tr2,56,PL,PL56,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr2ExcInoc,Tr2ExcInocPL56,66.6667,0.666667,0.955316972,4,0.666666667,0.955316618,66.66666667,0,0,0,127.5,35.1,77.6,77.4,79.7,78.23333333,0.0537,0.0607,0.00112,88.25109097,56.1,22.43,33.67,6.93,66,30,595,3621.6,0,20,0.4,24.7,74.9,3.9,3.7,44.3,P22-00136,56,0.956,0.22,3.25,0.67,0.44,0.11,73,41,4,14,13,,10,12
Tr2,57,PL,PL57,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr2ExcInoc,Tr2ExcInocPL57,60,0.6,0.886077124,4,0.666666667,0.955316618,66.66666667,0,0,0,147.5,41.4,79.1,76.4,76.5,77.33333333,0.0425,0.0477,0.0084,86.76844784,47.28,22.38,24.9,7.56,68,34,412,3674.9,0,18.5,0.5,18.5,81,3.7,4.1,36,P22-00137,57,1.471,0.18,3.27,0.84,0.45,0.14,66,46,5,12,16,,16,8
Tr2,58,PL,PL58,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr2ExcInoc,Tr2ExcInocPL58,33.333,0.33333,0.615476173,2,0.333333333,0.615479709,33.33333333,0,0,0,137,26.5,76.9,77.4,78.3,77.53333333,0.0506,0.0556,0.0093,89.20086393,45.03,22.4,22.63,7.31,72,34,526,3514.3,0,19.5,0.4,22.5,77,3.8,4.1,38.6,P22-00138,58,0.928,0.2,3.06,0.54,0.33,0.1,52,37,4,11,12,,8,10
Tr3,1,PL,PL1,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL1,0,0,0,0,0,0,0,0,0,0,99,46.3,70,70.1,73.3,71.13333333,0.0394,0.0464,0.0092,81.1827957,26.77,22.03,4.74,7.04,109,280,482,3098.4,0,19.7,3.6,20.4,76,5.6,4.6,68.8,P22-00139,1,3.658,0.23,6.27,0.94,0.36,0.24,80,76,9,16,66,,5,5
Tr3,2,PL,PL2,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL2,0,0,0,0,0,0,0,0,0,0,99.5,41,73.1,72.9,73.1,73.03333333,0.0422,0.0608,0.0094,63.81322957,27.99,22.17,5.82,6.7,83,214,493,3328.3,2,21.7,2.5,19,69.3,5.1,4.6,69.4,P22-00140,2,2.843,0.17,5.83,0.81,0.33,0.21,47,63,6,14,35,,5,4
Tr3,3,PL,PL3,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL3,0,0,0,0,0,0,0,0,0,0,102.1,51.1,70.7,70.7,71.9,71.1,0.0481,0.03202,0.0066,163.2572777,26.11,22.16,3.95,7.01,107,237,539,3507.1,0,20.1,3,22.3,74.6,5.8,4.3,85.6,P22-00141,3,3.648,0.22,6.54,0.93,0.39,0.23,63,74,8,15,59,,5,4
Tr3,4,PL,PL4,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL4,0,0,0,0,0,0,0,0,0,0,109.4,47.7,71.3,70.6,70.4,70.76666667,0.0508,0.0416,0.0071,126.6666667,25.88,21.86,4.02,7.18,75,133,471,4106.2,0,19.3,1.8,20.4,77.9,5,5.4,53.6,P22-00142,4,3.945,0.25,5.77,1.24,0.45,0.25,47,79,9,11,33,,5,4
Tr3,5,PL,PL5,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL5,0,0,0,0,0,0,0,0,0,0,122.3,53,71.7,72.4,73,72.36666667,0.0413,0.0506,0.0082,78.06603774,32.21,22.06,10.15,6.97,105,275,518,3556.6,0,20,3.5,21.6,74.9,5.1,4.8,121.9,P22-00143,5,3.573,0.25,5.9,0.96,0.36,0.24,40,78,7,14,34,,6,7
Tr3,6,PL,PL6,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL6,0,0,0,0,0,0,0,0,0,0,98.1,39,72.4,72.9,72.9,72.73333333,0.0336,0.0377,0.0072,86.55737705,26.93,21.71,5.22,6.97,99,225,507,3445.1,0,19.8,2.9,21.3,75.8,6.6,4.9,101.8,P22-00144,6,3.348,0.21,6.53,1.02,0.38,0.2,59,70,7,12,46,,5,5
Tr3,7,PL,PL7,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL7,0,0,0,0,0,0,0,0,0,0,103.9,49.2,71.1,71.7,71.7,71.5,0.0283,0.0333,0.0061,81.61764706,28.26,21.79,6.47,7,94,249,517,3473.8,0,19.9,3.2,21.6,75.2,5.3,4.7,131.1,P22-00145,7,3.448,0.21,6.4,0.95,0.36,0.22,36,73,7,11,32,,35,5
Tr3,8,PL,PL8,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL8,0,0,0,0,0,0,0,0,0,0,108.3,41.8,72.5,72.5,72.3,72.43333333,0.0373,0.0434,0.0075,83.00835655,28.76,21.64,7.12,7.22,91,210,411,2996.8,0,18.9,2.8,18.1,79.1,5.5,5.1,63.9,P22-00146,8,3.109,0.19,6.02,0.85,0.35,0.22,51,71,7,14,34,,5,5
Tr3,9,PL,PL9,deficit,Def,uninoculated,Unin,_,DefUnin_,Tr3DefUnin,Tr3DefUninPL9,0,0,0,0,0,0,0,0,0,0,84.6,47.4,70.8,70.8,71.4,71,0.0311,0.0295,0.0054,106.6390041,25.04,22.27,2.77,7.06,93,217,494,3448.9,0,19.7,2.8,20.9,76.2,6.5,4.6,78.2,P22-00147,9,3.756,0.25,6.03,1.1,0.43,0.23,64,82,8,12,31,,7,6
